Label (Grouping),HOUSEHOLDS BY TYPE,HOUSEHOLDS BY TYPE!!Total households,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household,HOUSEHOLDS BY TYPE!!Total households!!Married-couple household!!With children of the householder under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household,HOUSEHOLDS BY TYPE!!Total households!!Cohabiting couple household!!With children of the householder under 18 years,"HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Male householder, no spouse/partner present!!Householder living alone!!65 years and over","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!With children of the householder under 18 years","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone","HOUSEHOLDS BY TYPE!!Total households!!Female householder, no spouse/partner present!!Householder living alone!!65 years and over",HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people under 18 years,HOUSEHOLDS BY TYPE!!Total households!!Households with one or more people 65 years and over,HOUSEHOLDS BY TYPE!!Total households!!Average household size,HOUSEHOLDS BY TYPE!!Total households!!Average family size,RELATIONSHIP,RELATIONSHIP!!Population in households,RELATIONSHIP!!Population in households!!Householder,RELATIONSHIP!!Population in households!!Spouse,RELATIONSHIP!!Population in households!!Unmarried partner,RELATIONSHIP!!Population in households!!Child,RELATIONSHIP!!Population in households!!Other relatives,RELATIONSHIP!!Population in households!!Other nonrelatives,MARITAL STATUS,MARITAL STATUS!!Males 15 years and over,MARITAL STATUS!!Males 15 years and over!!Never married,"MARITAL STATUS!!Males 15 years and over!!Now married, except separated",MARITAL STATUS!!Males 15 years and over!!Separated,MARITAL STATUS!!Males 15 years and over!!Widowed,MARITAL STATUS!!Males 15 years and over!!Divorced,MARITAL STATUS!!Females 15 years and over,MARITAL STATUS!!Females 15 years and over!!Never married,"MARITAL STATUS!!Females 15 years and over!!Now married, except separated",MARITAL STATUS!!Females 15 years and over!!Separated,MARITAL STATUS!!Females 15 years and over!!Widowed,MARITAL STATUS!!Females 15 years and over!!Divorced,FERTILITY,FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months,"FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Unmarried women (widowed, divorced, and never married)!!Per 1,000 unmarried women","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 50 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 15 to 19 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 20 to 34 years old","FERTILITY!!Number of women 15 to 50 years old who had a birth in the past 12 months!!Per 1,000 women 35 to 50 years old",GRANDPARENTS,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Grandparents responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!Less than 1 year,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!1 or 2 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years,GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female,GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married,SCHOOL ENROLLMENT,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,EDUCATIONAL ATTAINMENT,EDUCATIONAL ATTAINMENT!!Population 25 years and over,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,VETERAN STATUS,VETERAN STATUS!!Civilian population 18 years and over,VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,RESIDENCE 1 YEAR AGO,RESIDENCE 1 YEAR AGO!!Population 1 year and over,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad),RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Same county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Same state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Different house in the U.S.!!Different county!!Different state,RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house (in the U.S. or abroad)!!Abroad,PLACE OF BIRTH,PLACE OF BIRTH!!Total population,PLACE OF BIRTH!!Total population!!Native,PLACE OF BIRTH!!Total population!!Native!!Born in United States,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence,PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state,"PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",PLACE OF BIRTH!!Total population!!Foreign-born,U.S. CITIZENSHIP STATUS,U.S. CITIZENSHIP STATUS!!Foreign-born population,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen,U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen,YEAR OF ENTRY,YEAR OF ENTRY!!Population born outside the United States,YEAR OF ENTRY!!Population born outside the United States!!Native,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Native!!Entered before 2010,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered 2010 or later,YEAR OF ENTRY!!Population born outside the United States!!Foreign-born!!Entered before 2010,WORLD REGION OF BIRTH OF FOREIGN-BORN,"WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Europe","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Asia","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Africa","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Oceania","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Latin America","WORLD REGION OF BIRTH OF FOREIGN-BORN!!Foreign-born population, excluding population born at sea!!Northern America",LANGUAGE SPOKEN AT HOME,LANGUAGE SPOKEN AT HOME!!Population 5 years and over,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!English only,LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Spanish!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other Indo-European languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Asian and Pacific Islander languages!!Speak English less than ""very well""",LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages,"LANGUAGE SPOKEN AT HOME!!Population 5 years and over!!Other languages!!Speak English less than ""very well""",ANCESTRY,ANCESTRY!!Total population,ANCESTRY!!Total population!!American,ANCESTRY!!Total population!!Arab,ANCESTRY!!Total population!!Czech,ANCESTRY!!Total population!!Danish,ANCESTRY!!Total population!!Dutch,ANCESTRY!!Total population!!English,ANCESTRY!!Total population!!French (except Basque),ANCESTRY!!Total population!!French Canadian,ANCESTRY!!Total population!!German,ANCESTRY!!Total population!!Greek,ANCESTRY!!Total population!!Hungarian,ANCESTRY!!Total population!!Irish,ANCESTRY!!Total population!!Italian,ANCESTRY!!Total population!!Lithuanian,ANCESTRY!!Total population!!Norwegian,ANCESTRY!!Total population!!Polish,ANCESTRY!!Total population!!Portuguese,ANCESTRY!!Total population!!Russian,ANCESTRY!!Total population!!Scotch-Irish,ANCESTRY!!Total population!!Scottish,ANCESTRY!!Total population!!Slovak,ANCESTRY!!Total population!!Subsaharan African,ANCESTRY!!Total population!!Swedish,ANCESTRY!!Total population!!Swiss,ANCESTRY!!Total population!!Ukrainian,ANCESTRY!!Total population!!Welsh,ANCESTRY!!Total population!!West Indian (excluding Hispanic origin groups),COMPUTERS AND INTERNET USE,COMPUTERS AND INTERNET USE!!Total households,COMPUTERS AND INTERNET USE!!Total households!!With a computer,COMPUTERS AND INTERNET USE!!Total households!!With a broadband Internet subscription
    Percent Margin of Error,,(X),±1.9,±1.6,±1.3,±0.6,±2.2,±0.6,±2.0,±0.6,±2.5,±1.1,±2.2,±0.9,±2.0,±1.7,(X),(X),,(X),±1.2,±0.7,±0.5,±1.4,±1.2,±1.2,,(X),±2.5,±2.0,±0.5,±0.9,±1.0,(X),±2.1,±1.9,±0.8,±1.0,±1.4,,(X),±13.3,(X),(X),(X),(X),(X),,(X),±8.8,,±2.0,±3.4,±2.9,±7.5,(X),±10.6,±17.6,,(X),±1.4,±1.6,±3.6,±3.1,±3.2,,(X),±1.4,±1.0,±1.5,±1.2,±0.7,±2.0,±1.3,±1.7,±2.0,,(X),±0.4,,(X),±0.9,(X),±1.0,(X),±0.9,(X),±4.3,,(X),±1.6,±1.6,±1.6,±1.5,±0.6,±0.3,±0.6,±0.3,,(X),±1.7,±1.8,±2.0,±1.4,±0.3,±1.7,,(X),±2.6,±2.6,,(X),(X),±13.5,±13.5,(X),±2.3,±2.3,,(X),±1.2,±3.1,±0.5,±0.4,±3.3,±0.4,,(X),±2.1,±2.1,±1.9,±2.6,±1.9,±1.0,±0.6,±1.8,±1.1,±0.3,±0.2,,(X),±1.1,±0.2,±0.1,±0.1,±0.5,±0.7,±0.6,±0.1,±0.9,±0.1,±0.2,±0.7,±0.4,±0.1,±0.2,±0.3,±0.1,±0.3,±0.5,±0.3,±0.2,±0.5,±0.2,±0.1,±0.2,±0.1,±0.4,,(X),±0.7,±1.4
ZCTA5 90005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,17477,4921,1689,1466,381,4909,205,3286,409,6181,673,4290,1181,3471,3686,2.18,3.16,,38157,17477,4887,1503,8606,4027,1657,,16594,9309,5830,545,322,588,16856,8215,5298,626,1383,1334,,309,91,12,28,27,37,18,,707,101,,0,13,0,88,101,85,61,,7819,400,201,2542,1625,3051,,28568,5310,2196,5883,3139,1190,7582,3268,21062,10850,,32166,389,,38588,3353,6519,84,27262,1484,4807,1785,,38345,34217,4128,3991,2702,1289,527,762,137,,38747,18400,17930,13036,4894,470,20347,,20347,7515,12832,,20817,470,0,470,20347,4684,15663,,20347,510,9093,245,22,10409,68,,36874,9693,27181,16914,16175,10407,751,106,10102,6400,153,1,,38747,1857,178,0,42,27,511,275,22,660,29,119,847,537,13,63,197,46,221,98,115,0,510,147,11,54,36,149,,17477,16759,15614
    Margin of Error,,±638,±483,±266,±299,±192,±532,±102,±447,±122,±555,±176,±522,±278,±433,±402,±0.10,±0.14,,"±2,143",±638,±488,±308,"±1,165",±723,±426,,±942,±822,±528,±188,±170,±156,±960,±639,±516,±203,±395,±297,,±126,±53,±7,±11,±44,±21,±12,,±354,±79,,±29,±17,±29,±79,±79,±65,±60,,±747,±184,±98,±448,±335,±393,,"±1,472",±674,±428,±660,±466,±235,±701,±500,"±1,200",±830,,"±1,443",±138,,"±2,144",±420,"±1,032",±56,"±1,379",±282,±525,±286,,"±2,053","±2,109",±594,±601,±433,±449,±270,±326,±91,,"±2,147","±1,224","±1,231","±1,153",±557,±159,"±1,559",,"±1,559",±775,"±1,298",,"±1,585",±159,±29,±159,"±1,559",±718,"±1,242",,"±1,559",±179,±868,±139,±33,"±1,201",±45,,"±1,848",±891,"±1,953","±1,349","±1,726","±1,284",±195,±85,±921,±703,±102,±8,,"±2,147",±427,±118,±29,±43,±34,±216,±129,±18,±174,±27,±87,±278,±174,±15,±75,±118,±43,±104,±79,±109,±29,±250,±113,±16,±37,±53,±100,,±638,±625,±605
    Percent,,17477,0.282,0.097,0.084,0.022,0.281,0.012,0.188,0.023,0.354,0.039,0.245,0.068,0.199,0.211,(X),(X),,38157,0.458,0.128,0.039,0.226,0.106,0.043,,16594,0.561,0.351,0.033,0.019,0.035,16856,0.487,0.314,0.037,0.082,0.079,,309,0.294,(X),(X),(X),(X),(X),,707,0.143,,0,0.018,0,0.124,101,0.842,0.604,,7819,0.051,0.026,0.325,0.208,0.39,,28568,0.186,0.077,0.206,0.11,0.042,0.265,0.114,0.737,0.38,,32166,0.012,,38588,0.087,6519,0.013,27262,0.054,4807,0.371,,38345,0.892,0.108,0.104,0.07,0.034,0.014,0.02,0.004,,38747,0.475,0.463,0.336,0.126,0.012,0.525,,20347,0.369,0.631,,20817,470,0,1,20347,0.23,0.77,,20347,0.025,0.447,0.012,0.001,0.512,0.003,,36874,0.263,0.737,0.459,0.439,0.282,0.02,0.003,0.274,0.174,0.004,0,,38747,0.048,0.005,0,0.001,0.001,0.013,0.007,0.001,0.017,0.001,0.003,0.022,0.014,0,0.002,0.005,0.001,0.006,0.003,0.003,0,0.013,0.004,0,0.001,0.001,0.004,,17477,0.959,0.893
    Percent Margin of Error,,(X),±2.6,±1.5,±1.7,±1.1,±2.9,±0.6,±2.4,±0.7,±2.8,±1.0,±2.7,±1.5,±2.3,±2.1,(X),(X),,(X),±2.1,±1.0,±0.8,±2.2,±1.7,±1.1,,(X),±3.4,±2.6,±1.1,±1.0,±1.0,(X),±2.7,±2.6,±1.2,±2.2,±1.8,,(X),±14.6,(X),(X),(X),(X),(X),,(X),±12.4,,±5.8,±2.5,±5.8,±12.3,(X),±21.4,±43.2,,(X),±2.2,±1.2,±4.3,±3.7,±5.0,,(X),±2.1,±1.4,±2.0,±1.6,±0.8,±2.0,±1.7,±2.5,±2.3,,(X),±0.4,,(X),±1.1,(X),±0.9,(X),±1.1,(X),±5.1,,(X),±1.6,±1.6,±1.7,±1.2,±1.2,±0.7,±0.9,±0.2,,(X),±2.3,±2.4,±2.0,±1.6,±0.4,±2.3,,(X),±3.2,±3.2,,(X),(X),±8.6,±8.6,(X),±2.8,±2.8,,(X),±0.9,±3.3,±0.7,±0.2,±3.5,±0.2,,(X),±2.6,±2.6,±2.4,±3.3,±2.8,±0.5,±0.2,±2.2,±1.8,±0.3,±0.1,,(X),±1.1,±0.3,±0.1,±0.1,±0.1,±0.6,±0.3,±0.1,±0.5,±0.1,±0.2,±0.7,±0.5,±0.1,±0.2,±0.3,±0.1,±0.3,±0.2,±0.3,±0.1,±0.7,±0.3,±0.1,±0.1,±0.1,±0.3,,(X),±1.2,±1.8
ZCTA5 90006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,19268,6462,2430,1442,622,4939,228,2750,531,6425,1404,2431,903,5453,5098,2.79,3.39,,53674,19268,6386,1462,15776,7121,3661,,23360,13221,7938,545,364,1292,23357,11341,7574,616,1841,1985,,404,200,21,29,21,39,20,,1259,164,,27,31,0,106,164,117,98,,12630,487,655,4882,2854,3752,,39529,9987,4515,9510,5130,1638,6758,1991,25027,8749,,44834,483,,54554,5296,10355,224,37448,2852,6751,2220,,54858,51285,3573,3261,2718,543,244,299,312,,55192,25246,24727,21482,3245,519,29946,,29946,10034,19912,,30465,519,186,333,29946,5425,24521,,29946,201,8466,52,48,21137,42,,53154,8565,44589,27827,34684,21434,771,265,8970,6024,164,104,,55192,3196,70,5,12,44,308,160,11,527,52,50,536,408,27,62,244,12,114,24,83,10,198,97,1,38,15,214,,19268,18116,16370
    Margin of Error,,±666,±530,±362,±271,±196,±539,±117,±426,±155,±472,±250,±291,±197,±531,±420,±0.07,±0.08,,"±2,330",±666,±520,±265,"±1,180",±822,±588,,"±1,163",±954,±599,±161,±143,±253,"±1,153",±763,±576,±178,±324,±331,,±129,±95,±10,±9,±30,±17,±11,,±306,±106,,±39,±34,±32,±86,±106,±79,±85,,"±1,098",±166,±284,±555,±435,±473,,"±1,583",±904,±498,±804,±620,±286,±715,±347,"±1,205",±818,,"±1,780",±112,,"±2,332",±619,±959,±111,"±1,662",±424,±630,±395,,"±2,312","±2,395",±551,±551,±527,±173,±91,±147,±139,,"±2,330","±1,352","±1,369","±1,266",±538,±139,"±1,621",,"±1,621",±813,"±1,424",,"±1,607",±139,±79,±111,"±1,621",±681,"±1,379",,"±1,621",±95,±867,±38,±48,"±1,269",±46,,"±2,279",±892,"±2,365","±1,626","±1,950","±1,384",±289,±224,"±1,012",±730,±85,±75,,"±2,330",±581,±47,±13,±14,±43,±112,±66,±25,±170,±43,±49,±150,±138,±31,±44,±99,±19,±58,±27,±61,±16,±93,±53,±4,±31,±17,±108,,±666,±677,±697
    Percent,,19268,0.335,0.126,0.075,0.032,0.256,0.012,0.143,0.028,0.333,0.073,0.126,0.047,0.283,0.265,(X),(X),,53674,0.359,0.119,0.027,0.294,0.133,0.068,,23360,0.566,0.34,0.023,0.016,0.055,23357,0.486,0.324,0.026,0.079,0.085,,404,0.495,(X),(X),(X),(X),(X),,1259,0.13,,0.021,0.025,0,0.084,164,0.713,0.598,,12630,0.039,0.052,0.387,0.226,0.297,,39529,0.253,0.114,0.241,0.13,0.041,0.171,0.05,0.633,0.221,,44834,0.011,,54554,0.097,10355,0.022,37448,0.076,6751,0.329,,54858,0.935,0.065,0.059,0.05,0.01,0.004,0.005,0.006,,55192,0.457,0.448,0.389,0.059,0.009,0.543,,29946,0.335,0.665,,30465,519,0.358,0.642,29946,0.181,0.819,,29946,0.007,0.283,0.002,0.002,0.706,0.001,,53154,0.161,0.839,0.524,0.653,0.403,0.015,0.005,0.169,0.113,0.003,0.002,,55192,0.058,0.001,0,0,0.001,0.006,0.003,0,0.01,0.001,0.001,0.01,0.007,0,0.001,0.004,0,0.002,0,0.002,0,0.004,0.002,0,0.001,0,0.004,,19268,0.94,0.85
    Percent Margin of Error,,(X),±2.5,±1.8,±1.4,±1.0,±2.5,±0.6,±2.1,±0.8,±2.4,±1.3,±1.6,±1.0,±2.4,±2.0,(X),(X),,(X),±1.0,±0.8,±0.5,±1.4,±1.4,±1.1,,(X),±2.4,±2.2,±0.7,±0.6,±1.1,(X),±2.1,±2.1,±0.7,±1.3,±1.3,,(X),±17.9,(X),(X),(X),(X),(X),,(X),±8.0,,±3.1,±2.6,±3.3,±6.8,(X),±19.5,±28.1,,(X),±1.2,±2.1,±3.0,±2.6,±3.2,,(X),±1.8,±1.3,±1.9,±1.5,±0.7,±1.7,±0.9,±2.1,±1.9,,(X),±0.3,,(X),±1.1,(X),±1.1,(X),±1.1,(X),±4.3,,(X),±1.0,±1.0,±1.1,±1.0,±0.3,±0.2,±0.3,±0.3,,(X),±1.7,±1.7,±1.4,±1.0,±0.3,±1.7,,(X),±2.4,±2.4,,(X),(X),±12.4,±12.4,(X),±1.9,±1.9,,(X),±0.3,±2.3,±0.1,±0.2,±2.2,±0.2,,(X),±1.7,±1.7,±2.2,±1.8,±2.0,±0.5,±0.4,±1.7,±1.3,±0.2,±0.1,,(X),±1.0,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.3,±0.1,±0.1,±0.3,±0.3,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.1,±0.2,±0.1,±0.1,±0.1,±0.1,±0.2,,(X),±1.1,±2.3
ZCTA5 90007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Estimate,,12451,2605,790,1033,438,4397,152,2063,401,4416,622,1751,481,2605,2440,2.75,3.42,,34203,12451,2572,998,7062,3428,7692,,17973,12952,3530,493,146,852,17359,12161,3216,358,728,896,,237,100,9,17,27,12,25,,889,275,,28,123,12,112,275,112,196,,19251,280,189,2092,1386,15304,,20219,4297,3126,3061,2870,1086,3536,2243,12796,5779,,34401,252,,39243,4811,4842,197,31054,3027,3347,1587,,39005,27649,11356,9493,5993,3500,1899,1601,1863,,39253,23214,22551,16847,5704,663,16039,,16039,4555,11484,,16702,663,371,292,16039,6188,9851,,16039,472,5429,351,51,9594,142,,38030,13935,24095,10868,17032,8326,2169,420,4511,1934,383,188,,39253,1294,175,22,76,212,638,213,12,1026,132,16,1078,897,31,141,309,33,224,15,141,15,652,54,56,46,52,311,,12451,11693,10054
    Margin of Error,,±577,±287,±161,±243,±143,±450,±103,±338,±178,±420,±174,±291,±115,±292,±231,±0.10,±0.14,,"±1,447",±577,±303,±228,±688,±546,±888,,"±1,104",±965,±413,±191,±99,±216,±908,±784,±361,±126,±171,±234,,±102,±70,±6,±7,±26,±8,±17,,±229,±112,,±34,±76,±18,±89,±112,±64,±104,,"±1,039",±132,±83,±369,±298,±895,,"±1,015",±503,±438,±376,±392,±296,±498,±323,±844,±559,,"±1,396",±104,,"±1,558",±506,±651,±91,"±1,346",±441,±358,±269,,"±1,545","±1,324",±883,±919,±793,±417,±339,±248,±388,,"±1,556","±1,296","±1,300","±1,139",±650,±225,"±1,011",,"±1,011",±501,±940,,"±1,022",±225,±209,±116,"±1,011",±659,±731,,"±1,011",±208,±612,±128,±47,±876,±81,,"±1,524","±1,184","±1,343",±871,"±1,335",±814,±409,±161,±544,±346,±145,±103,,"±1,556",±382,±81,±34,±50,±103,±191,±103,±26,±215,±123,±19,±247,±197,±28,±69,±121,±27,±120,±17,±74,±18,±230,±38,±58,±49,±55,±127,,±577,±552,±547
    Percent,,12451,0.209,0.063,0.083,0.035,0.353,0.012,0.166,0.032,0.355,0.05,0.141,0.039,0.209,0.196,(X),(X),,34203,0.364,0.075,0.029,0.206,0.1,0.225,,17973,0.721,0.196,0.027,0.008,0.047,17359,0.701,0.185,0.021,0.042,0.052,,237,0.422,(X),(X),(X),(X),(X),,889,0.309,,0.031,0.138,0.013,0.126,275,0.407,0.713,,19251,0.015,0.01,0.109,0.072,0.795,,20219,0.213,0.155,0.151,0.142,0.054,0.175,0.111,0.633,0.286,,34401,0.007,,39243,0.123,4842,0.041,31054,0.097,3347,0.474,,39005,0.709,0.291,0.243,0.154,0.09,0.049,0.041,0.048,,39253,0.591,0.575,0.429,0.145,0.017,0.409,,16039,0.284,0.716,,16702,663,0.56,0.44,16039,0.386,0.614,,16039,0.029,0.338,0.022,0.003,0.598,0.009,,38030,0.366,0.634,0.286,0.448,0.219,0.057,0.011,0.119,0.051,0.01,0.005,,39253,0.033,0.004,0.001,0.002,0.005,0.016,0.005,0,0.026,0.003,0,0.027,0.023,0.001,0.004,0.008,0.001,0.006,0,0.004,0,0.017,0.001,0.001,0.001,0.001,0.008,,12451,0.939,0.807
